sf_0.0_overb_1.5_with1992,1992,1992,,-1,-1,0.0,4.0558205613960086,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1993,1993,1993,,-1,-1,0.0,4.095533571312587,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1994,1994,1994,,-1,-1,0.0,4.056879743012015,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1995,1995,1995,,-1,-1,0.0,4.153802911190303,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1996,1996,1996,,-1,-1,0.0,4.117985131603467,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1997,1997,1997,,-1,-1,0.0,4.290428779095109,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1998,1998,1998,,-1,-1,0.0,4.1662687030775025,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1999,1999,1999,,-1,-1,0.0,4.2192508751362485,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2000,2000,2000,,-1,-1,0.0,4.163200886675429,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2001,2001,2001,,-1,-1,0.0,4.161934575824753,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2002,2002,2002,,-1,-1,0.0,4.211447745051758,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2003,2003,2003,,-1,-1,0.0,4.301305396093432,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2004,2004,2004,,-1,-1,0.0,4.168006071343745,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2005,2005,2005,,-1,-1,0.0,4.317499044875431,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2006,2006,2006,,-1,-1,0.0,4.389262441036233,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2007,2007,2007,,-1,-1,0.0,4.131460941275889,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2008,2008,2008,,-1,-1,0.0,4.014388214478315,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2009,2009,2009,,-1,-1,0.0,4.027226226335414,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2010,2010,2010,,-1,-1,0.0,4.068745019611318,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2011,2011,2011,,-1,-1,0.0,4.100666626997488,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2012,2012,2012,,-1,-1,0.0,4.097339707573727,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2013,2013,2013,,-1,-1,0.0,3.964043772748934,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2014,2014,2014,,-1,-1,0.0,4.020099953769896,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2015,2015,2015,,-1,-1,0.0,4.154398529693972,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2016,2016,2016,,-1,-1,0.0,4.141683413054618,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2017,2017,2017,,-1,-1,0.0,4.194031696065465,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2018,2018,2018,,-1,-1,0.0,4.19750826894706,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1980,1980,1980,,-1,-1,0.0,8.292706115905524,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1981,1981,1981,,-1,-1,0.0,8.430337049006907,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1982,1982,1982,,-1,-1,0.0,8.289339713261302,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1983,1983,1983,,-1,-1,0.0,8.259291577362063,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1984,1984,1984,,-1,-1,0.0,8.43896384207351,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1985,1985,1985,,-1,-1,0.0,8.651211536859327,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1986,1986,1986,,-1,-1,0.0,8.34545771528957,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1987,1987,1987,,-1,-1,0.0,8.629554481424025,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1988,1988,1988,,-1,-1,0.0,8.487100912578407,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1989,1989,1989,,-1,-1,0.0,8.365847479015443,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1990,1990,1990,,-1,-1,0.0,8.612271646676994,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1991,1991,1991,,-1,-1,0.0,8.407049575434094,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1992,1992,1992,,-1,-1,0.0,8.111641122792017,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1993,1993,1993,,-1,-1,0.0,8.191067142625174,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1994,1994,1994,,-1,-1,0.0,8.11375948602403,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1995,1995,1995,,-1,-1,0.0,8.307605822380607,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1996,1996,1996,,-1,-1,0.0,8.235970263206934,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1997,1997,1997,,-1,-1,0.0,8.580857558190218,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1998,1998,1998,,-1,-1,0.0,8.332537406155005,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1999,1999,1999,,-1,-1,0.0,8.438501750272497,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2000,2000,2000,,-1,-1,0.0,8.326401773350858,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2001,2001,2001,,-1,-1,0.0,8.323869151649506,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2002,2002,2002,,-1,-1,0.0,8.422895490103516,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2003,2003,2003,,-1,-1,0.0,8.602610792186864,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2004,2004,2004,,-1,-1,0.0,8.33601214268749,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2005,2005,2005,,-1,-1,0.0,8.634998089750862,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2006,2006,2006,,-1,-1,0.0,8.778524882072466,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2007,2007,2007,,-1,-1,0.0,8.262921882551778,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2008,2008,2008,,-1,-1,0.0,8.02877642895663,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2009,2009,2009,,-1,-1,0.0,8.054452452670828,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2010,2010,2010,,-1,-1,0.0,8.137490039222635,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2011,2011,2011,,-1,-1,0.0,8.201333253994976,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2012,2012,2012,,-1,-1,0.0,8.194679415147453,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2013,2013,2013,,-1,-1,0.0,7.928087545497868,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2014,2014,2014,,-1,-1,0.0,8.040199907539792,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2015,2015,2015,,-1,-1,0.0,8.308797059387944,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2016,2016,2016,,-1,-1,0.0,8.283366826109235,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2017,2017,2017,,-1,-1,0.0,8.38806339213093,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2018,2018,2018,,-1,-1,0.0,8.39501653789412,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1980,1980,1980,,-1,-1,0.17021744278657297,2.626023603370082,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1981,1981,1981,,-1,-1,0.17137159575273703,2.6696067321855206,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1982,1982,1982,,-1,-1,0.17533073145134648,2.6249575758660795,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1983,1983,1983,,-1,-1,0.17178348433407617,2.61544233283132,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1984,1984,1984,,-1,-1,0.16803939887154096,2.6723385499899446,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1985,1985,1985,,-1,-1,0.1687369746654071,2.7395503200054536,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1986,1986,1986,,-1,-1,0.16862429834974463,2.6427282765083637,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1987,1987,1987,,-1,-1,0.17140838804478167,2.7326922524509416,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1988,1988,1988,,-1,-1,0.17039633496463497,2.6875819556498284,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1989,1989,1989,,-1,-1,0.17255784480858027,2.649185035021557,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1990,1990,1990,,-1,-1,0.17378195490614157,2.727219354781048,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1991,1991,1991,,-1,-1,0.17518609299862622,2.66223236555413,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1992,1992,1992,,-1,-1,0.17366232131828552,2.568686355550805,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1993,1993,1993,,-1,-1,0.17328973081701693,2.5938379284979716,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1994,1994,1994,,-1,-1,0.17050203007136955,2.569357170574276,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1995,1995,1995,,-1,-1,0.17237582859155196,2.6307418437538588,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1996,1996,1996,,-1,-1,0.1738427322823427,2.608057250015529,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1997,1997,1997,,-1,-1,0.17258067554131232,2.717271560093569,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1998,1998,1998,,-1,-1,0.17344111979638346,2.6386368452824183,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1999,1999,1999,,-1,-1,0.17131060278979338,2.6721922209196243,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2000,2000,2000,,-1,-1,0.16918433320743612,2.6366938948944383,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2001,2001,2001,,-1,-1,0.17045647073764755,2.6358918980223436,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2002,2002,2002,,-1,-1,0.17242024736755446,2.66725023853278,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2003,2003,2003,,-1,-1,0.17389945126254375,2.724160084192507,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2004,2004,2004,,-1,-1,0.174044372620171,2.6397371785177053,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2005,2005,2005,,-1,-1,0.17544905745834993,2.7344160617544393,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2006,2006,2006,,-1,-1,0.17496235242221184,2.7798662126562808,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2007,2007,2007,,-1,-1,0.1708990242026215,2.6165919294747297,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2008,2008,2008,,-1,-1,0.17368718875420716,2.5424458691695997,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2009,2009,2009,,-1,-1,0.17329774977188625,2.550576610012429,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2010,2010,2010,,-1,-1,0.1772329812969683,2.5768718457538347,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2011,2011,2011,,-1,-1,0.17428368029235966,2.5970888637650758,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2012,2012,2012,,-1,-1,0.1737987473556783,2.5949818147966934,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2013,2013,2013,,-1,-1,0.16952497363657676,2.510561056074325,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2014,2014,2014,,-1,-1,0.17068748874963144,2.5460633040542673,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2015,2015,2015,,-1,-1,0.1723632689658837,2.631119068806182,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2016,2016,2016,,-1,-1,0.1738246208701703,2.623066161601258,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2017,2017,2017,,-1,-1,0.17275226715859207,2.6562200741747946,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2018,2018,2018,,-1,-1,0.173930373097964,2.658421903666471,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1980,1980,1980,,-1,-1,0.2553261641798595,3.939035405055123,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1981,1981,1981,,-1,-1,0.25705739362910557,4.004410098278281,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1982,1982,1982,,-1,-1,0.26299609717701977,3.9374363637991183,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1983,1983,1983,,-1,-1,0.2576752265011143,3.9231634992469795,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1984,1984,1984,,-1,-1,0.25205909830731144,4.0085078249849175,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1985,1985,1985,,-1,-1,0.2531054619981107,4.10932548000818,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1986,1986,1986,,-1,-1,0.25293644752461697,3.9640924147625447,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1987,1987,1987,,-1,-1,0.2571125820671725,4.099038378676411,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1988,1988,1988,,-1,-1,0.2555945024469525,4.031372933474742,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1989,1989,1989,,-1,-1,0.2588367672128704,3.973777552532335,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1990,1990,1990,,-1,-1,0.26067293235921235,4.0908290321715715,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1991,1991,1991,,-1,-1,0.26277913949793935,3.9933485483311943,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1992,1992,1992,,-1,-1,0.26049348197742833,3.8530295333262075,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1993,1993,1993,,-1,-1,0.2599345962255254,3.890756892746957,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1994,1994,1994,,-1,-1,0.2557530451070543,3.8540357558614136,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1995,1995,1995,,-1,-1,0.2585637428873279,3.9461127656307875,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
