sf_0.0_overb_1.5_with1992,1992,1992,,-1,-1,0.0,7.082976157071655,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1993,1993,1993,,-1,-1,0.0,7.007078411454649,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1994,1994,1994,,-1,-1,0.0,7.05634841103939,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1995,1995,1995,,-1,-1,0.0,7.543310851960788,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1996,1996,1996,,-1,-1,0.0,7.598474203050798,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1997,1997,1997,,-1,-1,0.0,7.392658690765487,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1998,1998,1998,,-1,-1,0.0,6.90719519841274,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1999,1999,1999,,-1,-1,0.0,6.949908142728558,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2000,2000,2000,,-1,-1,0.0,6.404416433480577,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2001,2001,2001,,-1,-1,0.0,6.930289355185057,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2002,2002,2002,,-1,-1,0.0,6.982393980348509,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2003,2003,2003,,-1,-1,0.0,7.075559572007038,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2004,2004,2004,,-1,-1,0.0,6.590115705391999,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2005,2005,2005,,-1,-1,0.0,6.673500325318828,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2006,2006,2006,,-1,-1,0.0,6.6584575571990605,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2007,2007,2007,,-1,-1,0.0,6.5216850576796555,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2008,2008,2008,,-1,-1,0.0,6.971166959719964,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2009,2009,2009,,-1,-1,0.0,7.407158603151508,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2010,2010,2010,,-1,-1,0.0,7.462612454351094,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2011,2011,2011,,-1,-1,0.0,7.158515745777887,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2012,2012,2012,,-1,-1,0.0,7.726633178156567,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2013,2013,2013,,-1,-1,0.0,7.721605871403326,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2014,2014,2014,,-1,-1,0.0,7.694728696823658,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2015,2015,2015,,-1,-1,0.0,7.158417949807633,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2016,2016,2016,,-1,-1,0.0,6.93628232343306,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2017,2017,2017,,-1,-1,0.0,7.213346328866237,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2018,2018,2018,,-1,-1,0.0,7.646513704917593,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1980,1980,1980,,-1,-1,0.0,14.519496518670477,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1981,1981,1981,,-1,-1,0.0,14.153117928121441,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1982,1982,1982,,-1,-1,0.0,15.367837177928259,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1983,1983,1983,,-1,-1,0.0,13.947291986997435,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1984,1984,1984,,-1,-1,0.0,14.029319214856127,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1985,1985,1985,,-1,-1,0.0,13.968223123345982,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1986,1986,1986,,-1,-1,0.0,14.828235111637193,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1987,1987,1987,,-1,-1,0.0,14.862667143909267,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1988,1988,1988,,-1,-1,0.0,14.939373342713177,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1989,1989,1989,,-1,-1,0.0,13.711592318958312,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1990,1990,1990,,-1,-1,0.0,14.097277539273177,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1991,1991,1991,,-1,-1,0.0,15.099396187794062,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1992,1992,1992,,-1,-1,0.0,14.16595231414331,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1993,1993,1993,,-1,-1,0.0,14.014156822909298,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1994,1994,1994,,-1,-1,0.0,14.11269682207878,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1995,1995,1995,,-1,-1,0.0,15.086621703921576,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1996,1996,1996,,-1,-1,0.0,15.196948406101596,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1997,1997,1997,,-1,-1,0.0,14.785317381530975,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1998,1998,1998,,-1,-1,0.0,13.81439039682548,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1999,1999,1999,,-1,-1,0.0,13.899816285457115,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2000,2000,2000,,-1,-1,0.0,12.808832866961154,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2001,2001,2001,,-1,-1,0.0,13.860578710370113,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2002,2002,2002,,-1,-1,0.0,13.964787960697018,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2003,2003,2003,,-1,-1,0.0,14.151119144014077,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2004,2004,2004,,-1,-1,0.0,13.180231410783998,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2005,2005,2005,,-1,-1,0.0,13.347000650637655,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2006,2006,2006,,-1,-1,0.0,13.316915114398121,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2007,2007,2007,,-1,-1,0.0,13.043370115359311,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2008,2008,2008,,-1,-1,0.0,13.942333919439928,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2009,2009,2009,,-1,-1,0.0,14.814317206303016,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2010,2010,2010,,-1,-1,0.0,14.925224908702187,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2011,2011,2011,,-1,-1,0.0,14.317031491555774,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2012,2012,2012,,-1,-1,0.0,15.453266356313135,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2013,2013,2013,,-1,-1,0.0,15.443211742806652,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2014,2014,2014,,-1,-1,0.0,15.389457393647316,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2015,2015,2015,,-1,-1,0.0,14.316835899615265,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2016,2016,2016,,-1,-1,0.0,13.87256464686612,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2017,2017,2017,,-1,-1,0.0,14.426692657732474,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2018,2018,2018,,-1,-1,0.0,15.293027409835187,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1980,1980,1980,,-1,-1,0.1953756939874009,4.597840564245651,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1981,1981,1981,,-1,-1,0.19552277130012274,4.4818206772384555,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1982,1982,1982,,-1,-1,0.20314735405883574,4.866481773010614,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1983,1983,1983,,-1,-1,0.19561675881097235,4.416642462549187,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1984,1984,1984,,-1,-1,0.19314106544473852,4.442617751371107,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1985,1985,1985,,-1,-1,0.19098789194333823,4.423270655726227,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1986,1986,1986,,-1,-1,0.1935220135106948,4.695607785351777,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1987,1987,1987,,-1,-1,0.19441698313112954,4.7065112622379335,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1988,1988,1988,,-1,-1,0.19306631852728104,4.730801558525839,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1989,1989,1989,,-1,-1,0.18840082828355365,4.342004234336798,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1990,1990,1990,,-1,-1,0.19379991842417785,4.464137887436505,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1991,1991,1991,,-1,-1,0.19439211833649206,4.781475459468119,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1992,1992,1992,,-1,-1,0.1980818072440374,4.485884899478714,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1993,1993,1993,,-1,-1,0.19066350455685285,4.43781632725461,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1994,1994,1994,,-1,-1,0.19035257036880748,4.469020660324946,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1995,1995,1995,,-1,-1,0.1926691882360284,4.7774302062418315,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1996,1996,1996,,-1,-1,0.19215145327404806,4.812366995265505,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1997,1997,1997,,-1,-1,0.1959007526178919,4.682017170818141,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1998,1998,1998,,-1,-1,0.19015556764941405,4.374556958994734,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1999,1999,1999,,-1,-1,0.1907021994808019,4.401608490394752,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2000,2000,2000,,-1,-1,0.18737206289468067,4.056130407871032,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2001,2001,2001,,-1,-1,0.18632557357301374,4.389183258283868,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2002,2002,2002,,-1,-1,0.1866037939730549,4.422182854220721,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2003,2003,2003,,-1,-1,0.18790830995855107,4.48118772893779,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2004,2004,2004,,-1,-1,0.1871828516109894,4.173739946748266,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2005,2005,2005,,-1,-1,0.1870046225555526,4.226550206035257,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2006,2006,2006,,-1,-1,0.18850665354796606,4.217023119559404,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2007,2007,2007,,-1,-1,0.18788660861343937,4.1304005365304475,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2008,2008,2008,,-1,-1,0.18964777709875247,4.4150724078226435,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2009,2009,2009,,-1,-1,0.19271404530911976,4.691200448662621,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2010,2010,2010,,-1,-1,0.19253354338518827,4.726321221089026,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2011,2011,2011,,-1,-1,0.19271525429031078,4.533726638992661,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2012,2012,2012,,-1,-1,0.1953097846595692,4.893534346165826,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2013,2013,2013,,-1,-1,0.1944093637205915,4.8903503852221055,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2014,2014,2014,,-1,-1,0.1951994365095792,4.873328174654983,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2015,2015,2015,,-1,-1,0.19297858437312956,4.533664701544834,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2016,2016,2016,,-1,-1,0.1928011353718544,4.392978804840937,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2017,2017,2017,,-1,-1,0.19865677489175984,4.568452674948616,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2018,2018,2018,,-1,-1,0.1948406185076661,4.842792013114475,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1980,1980,1980,,-1,-1,0.2930635409811014,6.896760846368475,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1981,1981,1981,,-1,-1,0.29328415695018417,6.722731015857683,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1982,1982,1982,,-1,-1,0.30472103108825366,7.299722659515921,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1983,1983,1983,,-1,-1,0.29342513821645855,6.624963693823781,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1984,1984,1984,,-1,-1,0.2897115981671078,6.663926627056658,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1985,1985,1985,,-1,-1,0.28648183791500736,6.6349059835893405,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1986,1986,1986,,-1,-1,0.29028302026604225,7.043411678027665,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1987,1987,1987,,-1,-1,0.29162547469669436,7.0597668933569,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1988,1988,1988,,-1,-1,0.2895994777909216,7.096202337788757,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1989,1989,1989,,-1,-1,0.2826012424253305,6.513006351505197,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1990,1990,1990,,-1,-1,0.2906998776362668,6.696206831154758,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1991,1991,1991,,-1,-1,0.29158817750473814,7.1722131892021785,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1992,1992,1992,,-1,-1,0.29712271086605613,6.72882734921807,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1993,1993,1993,,-1,-1,0.2859952568352793,6.656724490881915,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1994,1994,1994,,-1,-1,0.2855288555532113,6.703530990487419,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1995,1995,1995,,-1,-1,0.28900378235404267,7.166145309362747,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
