sf_0.0_overb_1.5_with1992,1992,1992,,-1,-1,0.0,10.577201586815207,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1993,1993,1993,,-1,-1,0.0,9.028312212438562,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1994,1994,1994,,-1,-1,0.0,9.278500956512255,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1995,1995,1995,,-1,-1,0.0,9.67821946945095,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1996,1996,1996,,-1,-1,0.0,9.929195498379503,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1997,1997,1997,,-1,-1,0.0,8.894817717789918,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1998,1998,1998,,-1,-1,0.0,11.030632230592389,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1999,1999,1999,,-1,-1,0.0,9.333008549689565,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2000,2000,2000,,-1,-1,0.0,9.268791531154614,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2001,2001,2001,,-1,-1,0.0,9.163464368602785,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2002,2002,2002,,-1,-1,0.0,9.222569534384558,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2003,2003,2003,,-1,-1,0.0,9.01151654442991,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2004,2004,2004,,-1,-1,0.0,9.204403187114558,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2005,2005,2005,,-1,-1,0.0,9.654681820841583,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2006,2006,2006,,-1,-1,0.0,8.556816913420853,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2007,2007,2007,,-1,-1,0.0,9.424343674594033,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2008,2008,2008,,-1,-1,0.0,9.03588345081691,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2009,2009,2009,,-1,-1,0.0,10.48301568173186,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2010,2010,2010,,-1,-1,0.0,12.064051314319046,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2011,2011,2011,,-1,-1,0.0,9.897283374787136,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2012,2012,2012,,-1,-1,0.0,10.312918603016513,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2013,2013,2013,,-1,-1,0.0,10.47288612284844,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2014,2014,2014,,-1,-1,0.0,10.07487326441599,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2015,2015,2015,,-1,-1,0.0,9.725648313193686,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2016,2016,2016,,-1,-1,0.0,13.201155992259046,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2017,2017,2017,,-1,-1,0.0,10.830979770293704,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2018,2018,2018,,-1,-1,0.0,10.322598320841546,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1980,1980,1980,,-1,-1,0.0,20.995093155116106,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1981,1981,1981,,-1,-1,0.0,20.827708098922287,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1982,1982,1982,,-1,-1,0.0,19.744897052232673,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1983,1983,1983,,-1,-1,0.0,22.57005679725115,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1984,1984,1984,,-1,-1,0.0,23.632687349221367,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1985,1985,1985,,-1,-1,0.0,23.9030891058168,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1986,1986,1986,,-1,-1,0.0,22.708985279929077,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1987,1987,1987,,-1,-1,0.0,18.469701283186193,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1988,1988,1988,,-1,-1,0.0,19.37349652178835,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1989,1989,1989,,-1,-1,0.0,21.847868487572995,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1990,1990,1990,,-1,-1,0.0,19.52474681465583,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1991,1991,1991,,-1,-1,0.0,18.421324206683956,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1992,1992,1992,,-1,-1,0.0,21.154403173630413,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1993,1993,1993,,-1,-1,0.0,18.056624424877125,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1994,1994,1994,,-1,-1,0.0,18.55700191302451,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1995,1995,1995,,-1,-1,0.0,19.3564389389019,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1996,1996,1996,,-1,-1,0.0,19.858390996759006,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1997,1997,1997,,-1,-1,0.0,17.789635435579836,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1998,1998,1998,,-1,-1,0.0,22.061264461184777,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1999,1999,1999,,-1,-1,0.0,18.66601709937913,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2000,2000,2000,,-1,-1,0.0,18.537583062309228,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2001,2001,2001,,-1,-1,0.0,18.32692873720557,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2002,2002,2002,,-1,-1,0.0,18.445139068769116,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2003,2003,2003,,-1,-1,0.0,18.02303308885982,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2004,2004,2004,,-1,-1,0.0,18.408806374229115,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2005,2005,2005,,-1,-1,0.0,19.309363641683166,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2006,2006,2006,,-1,-1,0.0,17.113633826841706,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2007,2007,2007,,-1,-1,0.0,18.848687349188065,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2008,2008,2008,,-1,-1,0.0,18.07176690163382,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2009,2009,2009,,-1,-1,0.0,20.96603136346372,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2010,2010,2010,,-1,-1,0.0,24.128102628638093,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2011,2011,2011,,-1,-1,0.0,19.794566749574273,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2012,2012,2012,,-1,-1,0.0,20.625837206033026,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2013,2013,2013,,-1,-1,0.0,20.94577224569688,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2014,2014,2014,,-1,-1,0.0,20.14974652883198,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2015,2015,2015,,-1,-1,0.0,19.45129662638737,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2016,2016,2016,,-1,-1,0.0,26.402311984518093,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2017,2017,2017,,-1,-1,0.0,21.661959540587407,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2018,2018,2018,,-1,-1,0.0,20.645196641683093,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1980,1980,1980,,-1,-1,0.22378861929362812,6.648446165786766,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1981,1981,1981,,-1,-1,0.22859218796959405,6.595440897992057,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1982,1982,1982,,-1,-1,0.22845170388075112,6.252550733207013,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1983,1983,1983,,-1,-1,0.23023692154132105,7.1471846524628635,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1984,1984,1984,,-1,-1,0.24092303246100774,7.483684327253432,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1985,1985,1985,,-1,-1,0.23274450257908785,7.56931155017532,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1986,1986,1986,,-1,-1,0.23276799159292166,7.191178671977541,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1987,1987,1987,,-1,-1,0.2249749254052775,5.848738739675628,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1988,1988,1988,,-1,-1,0.24112680325774974,6.134940565232978,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1989,1989,1989,,-1,-1,0.2474451749636216,6.918491687731448,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1990,1990,1990,,-1,-1,0.235572259700123,6.18283649130768,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1991,1991,1991,,-1,-1,0.23929716726715175,5.833419332116586,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1992,1992,1992,,-1,-1,0.2557131693675294,6.698894338316297,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1993,1993,1993,,-1,-1,0.24140120488808578,5.717931067877755,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1994,1994,1994,,-1,-1,0.24748226828604716,5.876383939124429,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1995,1995,1995,,-1,-1,0.26370784850141815,6.129538997318934,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1996,1996,1996,,-1,-1,0.25954182381691693,6.288490482307018,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1997,1997,1997,,-1,-1,0.24499676856564667,5.633384554600282,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1998,1998,1998,,-1,-1,0.26930678559488747,6.986067079375179,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1999,1999,1999,,-1,-1,0.27213857523156,5.91090541480339,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2000,2000,2000,,-1,-1,0.2749523233898281,5.870234636397921,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2001,2001,2001,,-1,-1,0.2720313987831871,5.803527433448431,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2002,2002,2002,,-1,-1,0.2463174621403997,5.84096070511022,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2003,2003,2003,,-1,-1,0.25508100022015495,5.707293811472276,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2004,2004,2004,,-1,-1,0.25266192243184066,5.82945535183922,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2005,2005,2005,,-1,-1,0.26509191091364465,6.114631819866336,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2006,2006,2006,,-1,-1,0.25863780780909906,5.419317378499874,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2007,2007,2007,,-1,-1,0.26246255623765663,5.968750993909554,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2008,2008,2008,,-1,-1,0.2718748641626936,5.722726185517375,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2009,2009,2009,,-1,-1,0.25352616493425423,6.6392432650968445,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2010,2010,2010,,-1,-1,0.2650142602607561,7.640565832402062,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2011,2011,2011,,-1,-1,0.25770232075289473,6.26827947069852,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2012,2012,2012,,-1,-1,0.25757908156156145,6.53151511524379,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2013,2013,2013,,-1,-1,0.26537409665286515,6.6328278778040115,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2014,2014,2014,,-1,-1,0.24958328714520792,6.380753067463459,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2015,2015,2015,,-1,-1,0.2357219566245241,6.1595772650226674,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2016,2016,2016,,-1,-1,0.26001338851817707,8.360732128430728,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2017,2017,2017,,-1,-1,0.26480761060980873,6.859620521186011,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2018,2018,2018,,-1,-1,0.25441940244576494,6.537645603199646,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1980,1980,1980,,-1,-1,0.3356829289404422,9.972669248680148,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1981,1981,1981,,-1,-1,0.34288828195439114,9.893161346988085,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1982,1982,1982,,-1,-1,0.3426775558211268,9.37882609981052,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1983,1983,1983,,-1,-1,0.3453553823119817,10.720776978694296,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1984,1984,1984,,-1,-1,0.36138454869151165,11.225526490880146,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1985,1985,1985,,-1,-1,0.3491167538686319,11.353967325262982,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1986,1986,1986,,-1,-1,0.34915198738938263,10.786768007966312,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1987,1987,1987,,-1,-1,0.33746238810791634,8.773108109513442,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1988,1988,1988,,-1,-1,0.3616902048866246,9.202410847849466,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1989,1989,1989,,-1,-1,0.3711677624454325,10.377737531597173,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1990,1990,1990,,-1,-1,0.3533583895501846,9.27425473696152,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1991,1991,1991,,-1,-1,0.3589457509007277,8.75012899817488,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1992,1992,1992,,-1,-1,0.3835697540512942,10.048341507474445,-1,11.999725494386151,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1993,1993,1993,,-1,-1,0.36210180733212877,8.576896601816633,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1994,1994,1994,,-1,-1,0.3712234024290708,8.814575908686644,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1995,1995,1995,,-1,-1,0.3955617727521273,9.194308495978403,-1,12.000094916443608,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
