sf_0.0_overb_1.5_with1992,1992,1992,,-1,-1,0.0,5.109740880208721,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1993,1993,1993,,-1,-1,0.0,5.261934926292747,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1994,1994,1994,,-1,-1,0.0,5.024760299666674,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1995,1995,1995,,-1,-1,0.0,5.4292904130660835,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1996,1996,1996,,-1,-1,0.0,5.267882043701452,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1997,1997,1997,,-1,-1,0.0,5.312755204848063,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1998,1998,1998,,-1,-1,0.0,5.248067164656698,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1999,1999,1999,,-1,-1,0.0,5.1574646422823385,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2000,2000,2000,,-1,-1,0.0,5.185339129159709,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2001,2001,2001,,-1,-1,0.0,5.105739277438563,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2002,2002,2002,,-1,-1,0.0,5.220954136488648,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2003,2003,2003,,-1,-1,0.0,5.050075330522803,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2004,2004,2004,,-1,-1,0.0,4.979335980804351,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2005,2005,2005,,-1,-1,0.0,5.164079072644571,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2006,2006,2006,,-1,-1,0.0,5.212926516620002,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2007,2007,2007,,-1,-1,0.0,5.065074865662004,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2008,2008,2008,,-1,-1,0.0,5.169464354597202,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2009,2009,2009,,-1,-1,0.0,5.187608413542955,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2010,2010,2010,,-1,-1,0.0,5.3058263032869135,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2011,2011,2011,,-1,-1,0.0,5.265327447178478,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2012,2012,2012,,-1,-1,0.0,5.110483867983579,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2013,2013,2013,,-1,-1,0.0,4.985311461474944,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2014,2014,2014,,-1,-1,0.0,5.306440730098643,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2015,2015,2015,,-1,-1,0.0,5.091179412324971,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2016,2016,2016,,-1,-1,0.0,5.194510827025942,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2017,2017,2017,,-1,-1,0.0,5.143624810723067,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2018,2018,2018,,-1,-1,0.0,5.186355762692078,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1980,1980,1980,,-1,-1,0.0,10.17592464290701,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1981,1981,1981,,-1,-1,0.0,9.964529225476253,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1982,1982,1982,,-1,-1,0.0,10.734258288915841,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1983,1983,1983,,-1,-1,0.0,10.515389918496702,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1984,1984,1984,,-1,-1,0.0,10.058739824068729,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1985,1985,1985,,-1,-1,0.0,10.282663733130322,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1986,1986,1986,,-1,-1,0.0,10.37422655445312,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1987,1987,1987,,-1,-1,0.0,10.07688988661112,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1988,1988,1988,,-1,-1,0.0,10.13175347802023,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1989,1989,1989,,-1,-1,0.0,10.668106613584213,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1990,1990,1990,,-1,-1,0.0,10.58787279766383,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1991,1991,1991,,-1,-1,0.0,10.587716386241453,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1992,1992,1992,,-1,-1,0.0,10.219481760417443,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1993,1993,1993,,-1,-1,0.0,10.523869852585493,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1994,1994,1994,,-1,-1,0.0,10.049520599333349,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1995,1995,1995,,-1,-1,0.0,10.858580826132167,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1996,1996,1996,,-1,-1,0.0,10.535764087402905,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1997,1997,1997,,-1,-1,0.0,10.625510409696126,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1998,1998,1998,,-1,-1,0.0,10.496134329313396,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1999,1999,1999,,-1,-1,0.0,10.314929284564677,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2000,2000,2000,,-1,-1,0.0,10.370678258319417,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2001,2001,2001,,-1,-1,0.0,10.211478554877125,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2002,2002,2002,,-1,-1,0.0,10.441908272977296,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2003,2003,2003,,-1,-1,0.0,10.100150661045607,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2004,2004,2004,,-1,-1,0.0,9.958671961608703,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2005,2005,2005,,-1,-1,0.0,10.328158145289143,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2006,2006,2006,,-1,-1,0.0,10.425853033240005,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2007,2007,2007,,-1,-1,0.0,10.130149731324009,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2008,2008,2008,,-1,-1,0.0,10.338928709194404,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2009,2009,2009,,-1,-1,0.0,10.37521682708591,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2010,2010,2010,,-1,-1,0.0,10.611652606573827,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2011,2011,2011,,-1,-1,0.0,10.530654894356957,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2012,2012,2012,,-1,-1,0.0,10.220967735967157,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2013,2013,2013,,-1,-1,0.0,9.970622922949888,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2014,2014,2014,,-1,-1,0.0,10.612881460197286,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2015,2015,2015,,-1,-1,0.0,10.182358824649942,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2016,2016,2016,,-1,-1,0.0,10.389021654051884,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2017,2017,2017,,-1,-1,0.0,10.287249621446135,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2018,2018,2018,,-1,-1,0.0,10.372711525384156,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1980,1980,1980,,-1,-1,0.16530140543030653,3.222376136920553,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1981,1981,1981,,-1,-1,0.16556064272080134,3.155434254734147,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1982,1982,1982,,-1,-1,0.16970259952580477,3.399181791490016,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1983,1983,1983,,-1,-1,0.16724360886404724,3.329873474190622,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1984,1984,1984,,-1,-1,0.1652807617658536,3.1852676109550973,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1985,1985,1985,,-1,-1,0.1644741777765441,3.256176848824602,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1986,1986,1986,,-1,-1,0.16623410550063306,3.285171742243488,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1987,1987,1987,,-1,-1,0.16514263658967868,3.1910151307601877,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1988,1988,1988,,-1,-1,0.16639159183253138,3.208388601373072,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1989,1989,1989,,-1,-1,0.16366263572287978,3.3782337609683335,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1990,1990,1990,,-1,-1,0.16334418339209608,3.352826385926879,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1991,1991,1991,,-1,-1,0.16920606021612225,3.352776855643127,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1992,1992,1992,,-1,-1,0.1684621110491358,3.23616922413219,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1993,1993,1993,,-1,-1,0.1667732400219761,3.3325587866520725,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1994,1994,1994,,-1,-1,0.16688464579177495,3.1823481897888937,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1995,1995,1995,,-1,-1,0.1657810612224553,3.438550594941853,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1996,1996,1996,,-1,-1,0.16840058441021621,3.336325294344253,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1997,1997,1997,,-1,-1,0.1687199414955386,3.36474496307044,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1998,1998,1998,,-1,-1,0.16792182062825953,3.323775870949242,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1999,1999,1999,,-1,-1,0.16364171543550193,3.266394273445481,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2000,2000,2000,,-1,-1,0.16401630360692585,3.284048115134482,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2001,2001,2001,,-1,-1,0.1645905967908987,3.2336348757110893,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2002,2002,2002,,-1,-1,0.16448569315611514,3.30660428644281,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2003,2003,2003,,-1,-1,0.167352319321831,3.198381042664442,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2004,2004,2004,,-1,-1,0.16560537121754573,3.1535794545094227,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2005,2005,2005,,-1,-1,0.1659444591861744,3.270583412674895,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2006,2006,2006,,-1,-1,0.1679483996462329,3.301520127192668,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2007,2007,2007,,-1,-1,0.16647126315772687,3.2078807482526024,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2008,2008,2008,,-1,-1,0.1662094178864785,3.2739940912448944,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2009,2009,2009,,-1,-1,0.16916562094562426,3.285485328577205,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2010,2010,2010,,-1,-1,0.16864032306519544,3.3603566587483784,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2011,2011,2011,,-1,-1,0.1688263439677798,3.334707383213036,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2012,2012,2012,,-1,-1,0.16879902248297848,3.2366397830562663,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2013,2013,2013,,-1,-1,0.16652211001897918,3.1573639256007975,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2014,2014,2014,,-1,-1,0.16636329693356636,3.360745795729141,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2015,2015,2015,,-1,-1,0.16800996205609903,3.224413627805815,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2016,2016,2016,,-1,-1,0.16641687299857885,3.2898568571164297,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2017,2017,2017,,-1,-1,0.16632055270188578,3.257629046791276,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2018,2018,2018,,-1,-1,0.17096881453930785,3.284691983038316,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1980,1980,1980,,-1,-1,0.24795210814545982,4.833564205380829,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1981,1981,1981,,-1,-1,0.24834096408120204,4.73315138210122,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1982,1982,1982,,-1,-1,0.2545538992887072,5.098772687235024,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1983,1983,1983,,-1,-1,0.25086541329607087,4.994810211285933,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1984,1984,1984,,-1,-1,0.24792114264878043,4.777901416432645,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1985,1985,1985,,-1,-1,0.24671126666481616,4.8842652732369025,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1986,1986,1986,,-1,-1,0.24935115825094958,4.927757613365231,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1987,1987,1987,,-1,-1,0.24771395488451803,4.786522696140281,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1988,1988,1988,,-1,-1,0.24958738774879707,4.812582902059607,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1989,1989,1989,,-1,-1,0.24549395358431972,5.0673506414525,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1990,1990,1990,,-1,-1,0.24501627508814416,5.029239578890318,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1991,1991,1991,,-1,-1,0.2538090903241834,5.02916528346469,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1992,1992,1992,,-1,-1,0.2526931665737037,4.854253836198285,-1,11.995631398639787,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1993,1993,1993,,-1,-1,0.25015986003296414,4.998838179978108,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1994,1994,1994,,-1,-1,0.2503269686876624,4.773522284683341,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1995,1995,1995,,-1,-1,0.24867159183368298,5.157825892412778,-1,12.001510541425422,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
