sf_0.0_overb_1.5_with1992,1992,1992,,-1,-1,0.0,3.84790794931719,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1993,1993,1993,,-1,-1,0.0,3.8515432610287643,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1994,1994,1994,,-1,-1,0.0,3.7027610441943186,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1995,1995,1995,,-1,-1,0.0,3.8202651920744137,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1996,1996,1996,,-1,-1,0.0,4.5876738994806,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1997,1997,1997,,-1,-1,0.0,4.189466792130722,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1998,1998,1998,,-1,-1,0.0,3.6466676286290927,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with1999,1999,1999,,-1,-1,0.0,3.863336549702549,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2000,2000,2000,,-1,-1,0.0,3.925741760098427,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2001,2001,2001,,-1,-1,0.0,4.107667198632426,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2002,2002,2002,,-1,-1,0.0,3.9812562251541883,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2003,2003,2003,,-1,-1,0.0,4.3452494784739395,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2004,2004,2004,,-1,-1,0.0,4.028563280016832,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2005,2005,2005,,-1,-1,0.0,4.287266480147793,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2006,2006,2006,,-1,-1,0.0,4.100988440218723,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2007,2007,2007,,-1,-1,0.0,3.6349063140307987,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2008,2008,2008,,-1,-1,0.0,3.9367660659131136,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2009,2009,2009,,-1,-1,0.0,4.204677264872091,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2010,2010,2010,,-1,-1,0.0,4.479902615632007,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2011,2011,2011,,-1,-1,0.0,3.985600767952367,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2012,2012,2012,,-1,-1,0.0,4.1004021859275035,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2013,2013,2013,,-1,-1,0.0,4.42470602842458,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2014,2014,2014,,-1,-1,0.0,4.429182437669164,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2015,2015,2015,,-1,-1,0.0,3.9639240322775904,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2016,2016,2016,,-1,-1,0.0,4.55291246356456,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2017,2017,2017,,-1,-1,0.0,4.002786301656608,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with2018,2018,2018,,-1,-1,0.0,4.240024615986438,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1980,1980,1980,,-1,-1,0.0,7.754466876526858,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1981,1981,1981,,-1,-1,0.0,8.008526226632352,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1982,1982,1982,,-1,-1,0.0,8.541897213712335,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1983,1983,1983,,-1,-1,0.0,7.489988889292569,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1984,1984,1984,,-1,-1,0.0,8.432927374917778,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1985,1985,1985,,-1,-1,0.0,8.22092068057513,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1986,1986,1986,,-1,-1,0.0,7.936178991494262,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1987,1987,1987,,-1,-1,0.0,8.68944059476638,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1988,1988,1988,,-1,-1,0.0,7.490373323455778,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1989,1989,1989,,-1,-1,0.0,8.466694084167406,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1990,1990,1990,,-1,-1,0.0,7.4195486743415335,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1991,1991,1991,,-1,-1,0.0,8.489744126749693,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1992,1992,1992,,-1,-1,0.0,7.69581589863438,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1993,1993,1993,,-1,-1,0.0,7.703086522057529,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1994,1994,1994,,-1,-1,0.0,7.405522088388637,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1995,1995,1995,,-1,-1,0.0,7.6405303841488275,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1996,1996,1996,,-1,-1,0.0,9.1753477989612,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1997,1997,1997,,-1,-1,0.0,8.378933584261445,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1998,1998,1998,,-1,-1,0.0,7.293335257258185,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with1999,1999,1999,,-1,-1,0.0,7.726673099405098,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2000,2000,2000,,-1,-1,0.0,7.851483520196854,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2001,2001,2001,,-1,-1,0.0,8.215334397264852,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2002,2002,2002,,-1,-1,0.0,7.962512450308377,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2003,2003,2003,,-1,-1,0.0,8.690498956947879,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2004,2004,2004,,-1,-1,0.0,8.057126560033664,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2005,2005,2005,,-1,-1,0.0,8.574532960295587,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2006,2006,2006,,-1,-1,0.0,8.201976880437446,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2007,2007,2007,,-1,-1,0.0,7.269812628061597,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2008,2008,2008,,-1,-1,0.0,7.873532131826227,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2009,2009,2009,,-1,-1,0.0,8.409354529744181,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2010,2010,2010,,-1,-1,0.0,8.959805231264014,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2011,2011,2011,,-1,-1,0.0,7.971201535904734,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2012,2012,2012,,-1,-1,0.0,8.200804371855007,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2013,2013,2013,,-1,-1,0.0,8.84941205684916,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2014,2014,2014,,-1,-1,0.0,8.858364875338328,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2015,2015,2015,,-1,-1,0.0,7.927848064555181,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2016,2016,2016,,-1,-1,0.0,9.10582492712912,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2017,2017,2017,,-1,-1,0.0,8.005572603313215,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with2018,2018,2018,,-1,-1,0.0,8.480049231972876,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1980,1980,1980,,-1,-1,0.2778332725991139,2.455581177566838,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1981,1981,1981,,-1,-1,0.2906802320968832,2.5360333051002444,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1982,1982,1982,,-1,-1,0.26532070797013696,2.704934117675573,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1983,1983,1983,,-1,-1,0.28269525333365314,2.3718298149426467,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1984,1984,1984,,-1,-1,0.2808495948048459,2.670427002057296,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1985,1985,1985,,-1,-1,0.2725327231794391,2.603291548848791,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1986,1986,1986,,-1,-1,0.278581028145044,2.513123347306516,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1987,1987,1987,,-1,-1,0.2832612630109861,2.7516561883426864,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1988,1988,1988,,-1,-1,0.2794525645812285,2.3719515524276624,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1989,1989,1989,,-1,-1,0.26264244725794667,2.6811197933196786,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1990,1990,1990,,-1,-1,0.2595643249942268,2.349523746874819,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1991,1991,1991,,-1,-1,0.2580486519241059,2.688418973470736,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1992,1992,1992,,-1,-1,0.26922933215464917,2.4370083679008867,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1993,1993,1993,,-1,-1,0.25687661337114354,2.4393107319848837,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1994,1994,1994,,-1,-1,0.2607563517144692,2.3450819946564017,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1995,1995,1995,,-1,-1,0.2618103602694585,2.419501288313795,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1996,1996,1996,,-1,-1,0.2554459836965816,2.9055268030043795,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1997,1997,1997,,-1,-1,0.25183207890630127,2.653328968349457,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1998,1998,1998,,-1,-1,0.2714455695398181,2.3095561647984253,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with1999,1999,1999,,-1,-1,0.256725719298737,2.4467798148116144,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2000,2000,2000,,-1,-1,0.2624000591635151,2.4863031147290036,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2001,2001,2001,,-1,-1,0.26802051184913417,2.60152255913387,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2002,2002,2002,,-1,-1,0.26447852110592535,2.5214622759309857,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2003,2003,2003,,-1,-1,0.23689916746403772,2.7519913363668285,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2004,2004,2004,,-1,-1,0.2582227779438302,2.5514234106773266,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2005,2005,2005,,-1,-1,0.25296178419663157,2.715268770760269,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2006,2006,2006,,-1,-1,0.2571983229968798,2.597292678805191,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2007,2007,2007,,-1,-1,0.2573711117197751,2.302107332219506,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2008,2008,2008,,-1,-1,0.26224801080566396,2.493285175078305,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2009,2009,2009,,-1,-1,0.25591068869574435,2.6629622677523237,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2010,2010,2010,,-1,-1,0.26445313915864777,2.8372716565669376,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2011,2011,2011,,-1,-1,0.24681765988952117,2.5242138197031654,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2012,2012,2012,,-1,-1,0.26110259775213407,2.5969213844207517,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2013,2013,2013,,-1,-1,0.2669326962327388,2.802313818002234,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2014,2014,2014,,-1,-1,0.26019894691047224,2.8051488771904705,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2015,2015,2015,,-1,-1,0.2516467054453925,2.5104852204424737,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2016,2016,2016,,-1,-1,0.2627964456240714,2.883511226924221,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2017,2017,2017,,-1,-1,0.2687522358291164,2.535097991049185,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with2018,2018,2018,,-1,-1,0.24698501957915925,2.6853489234580774,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1980,1980,1980,,-1,-1,0.41674990889867075,3.683371766350257,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1981,1981,1981,,-1,-1,0.43602034814532487,3.8040499576503657,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1982,1982,1982,,-1,-1,0.39798106195520544,4.057401176513358,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1983,1983,1983,,-1,-1,0.42404288000047974,3.557744722413969,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1984,1984,1984,,-1,-1,0.4212743922072688,4.005640503085944,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1985,1985,1985,,-1,-1,0.4087990847691587,3.9049373232731854,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1986,1986,1986,,-1,-1,0.417871542217566,3.7696850209597734,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1987,1987,1987,,-1,-1,0.4248918945164792,4.127484282514029,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1988,1988,1988,,-1,-1,0.41917884687184276,3.557927328641494,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1989,1989,1989,,-1,-1,0.39396367088692,4.021679689979517,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1990,1990,1990,,-1,-1,0.38934648749134027,3.5242856203122277,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1991,1991,1991,,-1,-1,0.3870729778861589,4.032628460206102,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1992,1992,1992,,-1,-1,0.4038439982319737,3.6555125518513303,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1993,1993,1993,,-1,-1,0.38531492005671536,3.658966097977325,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1994,1994,1994,,-1,-1,0.39113452757170386,3.517622991984602,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with1995,1995,1995,,-1,-1,0.3927155404041877,3.6292519324706918,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
