sf_0.0_overb_1.5_with31992,1992,1992,,-1,-1,0.0,4.158061786942736,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31993,1993,1993,,-1,-1,0.0,3.9817809443124372,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31994,1994,1994,,-1,-1,0.0,3.876909721766147,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31995,1995,1995,,-1,-1,0.0,3.896584866242018,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31996,1996,1996,,-1,-1,0.0,3.887829072994065,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31997,1997,1997,,-1,-1,0.0,4.20494515435131,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31998,1998,1998,,-1,-1,0.0,4.185004118316415,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31999,1999,1999,,-1,-1,0.0,4.136502539847171,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32000,2000,2000,,-1,-1,0.0,4.0828342874519095,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32001,2001,2001,,-1,-1,0.0,4.128117933549522,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32002,2002,2002,,-1,-1,0.0,3.933309538932515,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32003,2003,2003,,-1,-1,0.0,3.986321987005501,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32004,2004,2004,,-1,-1,0.0,4.1193779628757765,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32005,2005,2005,,-1,-1,0.0,4.079302175995534,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32006,2006,2006,,-1,-1,0.0,4.012766790285446,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32007,2007,2007,,-1,-1,0.0,4.044780500566125,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32008,2008,2008,,-1,-1,0.0,4.0278834983179,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32009,2009,2009,,-1,-1,0.0,4.060803333180104,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32010,2010,2010,,-1,-1,0.0,4.234738733685932,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32011,2011,2011,,-1,-1,0.0,4.156562526479953,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32012,2012,2012,,-1,-1,0.0,4.088969974869888,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32013,2013,2013,,-1,-1,0.0,4.1566278681920545,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32014,2014,2014,,-1,-1,0.0,4.179040120322871,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32015,2015,2015,,-1,-1,0.0,4.078317672576356,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32016,2016,2016,,-1,-1,0.0,4.346084579996189,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32017,2017,2017,,-1,-1,0.0,4.2323589790015905,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32018,2018,2018,,-1,-1,0.0,3.96932909350269,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31980,1980,1980,,-1,-1,0.0,7.974391267886875,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31981,1981,1981,,-1,-1,0.0,8.107350262351344,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31982,1982,1982,,-1,-1,0.0,8.170780866223433,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31983,1983,1983,,-1,-1,0.0,8.1027113572221,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31984,1984,1984,,-1,-1,0.0,7.929382032060898,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31985,1985,1985,,-1,-1,0.0,7.931392024176636,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31986,1986,1986,,-1,-1,0.0,7.981577963946906,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31987,1987,1987,,-1,-1,0.0,8.049284578806846,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31988,1988,1988,,-1,-1,0.0,7.65738796533111,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31989,1989,1989,,-1,-1,0.0,8.123278715392388,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31990,1990,1990,,-1,-1,0.0,7.816983562568786,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31991,1991,1991,,-1,-1,0.0,8.114053772271541,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31992,1992,1992,,-1,-1,0.0,8.316123573885472,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31993,1993,1993,,-1,-1,0.0,7.9635618886248745,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31994,1994,1994,,-1,-1,0.0,7.753819443532294,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31995,1995,1995,,-1,-1,0.0,7.793169732484036,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31996,1996,1996,,-1,-1,0.0,7.77565814598813,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31997,1997,1997,,-1,-1,0.0,8.40989030870262,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31998,1998,1998,,-1,-1,0.0,8.37000823663283,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31999,1999,1999,,-1,-1,0.0,8.273005079694341,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32000,2000,2000,,-1,-1,0.0,8.165668574903819,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32001,2001,2001,,-1,-1,0.0,8.256235867099043,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32002,2002,2002,,-1,-1,0.0,7.86661907786503,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32003,2003,2003,,-1,-1,0.0,7.972643974011002,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32004,2004,2004,,-1,-1,0.0,8.238755925751553,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32005,2005,2005,,-1,-1,0.0,8.158604351991068,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32006,2006,2006,,-1,-1,0.0,8.025533580570892,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32007,2007,2007,,-1,-1,0.0,8.08956100113225,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32008,2008,2008,,-1,-1,0.0,8.0557669966358,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32009,2009,2009,,-1,-1,0.0,8.121606666360208,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32010,2010,2010,,-1,-1,0.0,8.469477467371863,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32011,2011,2011,,-1,-1,0.0,8.313125052959906,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32012,2012,2012,,-1,-1,0.0,8.177939949739775,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32013,2013,2013,,-1,-1,0.0,8.313255736384109,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32014,2014,2014,,-1,-1,0.0,8.358080240645743,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32015,2015,2015,,-1,-1,0.0,8.156635345152711,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32016,2016,2016,,-1,-1,0.0,8.692169159992378,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32017,2017,2017,,-1,-1,0.0,8.464717958003181,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32018,2018,2018,,-1,-1,0.0,7.93865818700538,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31980,1980,1980,,-1,-1,0.1698160458989488,2.5252239014975104,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31981,1981,1981,,-1,-1,0.17171857793315062,2.5673275830779256,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31982,1982,1982,,-1,-1,0.17097904984288573,2.5874139409707535,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31983,1983,1983,,-1,-1,0.17414258631731958,2.565858596453665,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31984,1984,1984,,-1,-1,0.1714841906149804,2.510970976819284,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31985,1985,1985,,-1,-1,0.1695229510195026,2.5116074743226013,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31986,1986,1986,,-1,-1,0.16966648796254125,2.5274996885831866,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31987,1987,1987,,-1,-1,0.17159798960921763,2.5489401166221675,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31988,1988,1988,,-1,-1,0.17070067583316942,2.4248395223548513,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31989,1989,1989,,-1,-1,0.17167029218299013,2.5723715932075892,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31990,1990,1990,,-1,-1,0.17166873290723514,2.475378128146782,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31991,1991,1991,,-1,-1,0.17171850025206897,2.569450361219321,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31992,1992,1992,,-1,-1,0.1754858265026612,2.633439131730399,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31993,1993,1993,,-1,-1,0.17323041064839592,2.5217945980645435,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31994,1994,1994,,-1,-1,0.16704000059391536,2.4553761571185593,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31995,1995,1995,,-1,-1,0.17386977596061298,2.467837081953278,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31996,1996,1996,,-1,-1,0.17103919382783087,2.462291746229574,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31997,1997,1997,,-1,-1,0.1732580933506977,2.6631319310891626,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31998,1998,1998,,-1,-1,0.17681339887425704,2.650502608267062,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31999,1999,1999,,-1,-1,0.1741940380316029,2.619784941903208,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32000,2000,2000,,-1,-1,0.17534474306486686,2.5857950487195422,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32001,2001,2001,,-1,-1,0.1724402585428773,2.6144746912480303,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32002,2002,2002,,-1,-1,0.1676023318854625,2.491096041323926,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32003,2003,2003,,-1,-1,0.17075957284982185,2.52467059177015,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32004,2004,2004,,-1,-1,0.17199034652301765,2.608939376487992,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32005,2005,2005,,-1,-1,0.1709395695955445,2.5835580447971713,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32006,2006,2006,,-1,-1,0.1723212776031848,2.541418967180782,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32007,2007,2007,,-1,-1,0.1719685556288871,2.561694317025212,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32008,2008,2008,,-1,-1,0.17222376423408708,2.550992882268003,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32009,2009,2009,,-1,-1,0.17177728106735007,2.5718421110140657,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32010,2010,2010,,-1,-1,0.17834840281908454,2.6820011980010903,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32011,2011,2011,,-1,-1,0.17865261146408828,2.63248960010397,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32012,2012,2012,,-1,-1,0.17371845950642645,2.589680984084262,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32013,2013,2013,,-1,-1,0.17304158984521717,2.632530983188301,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32014,2014,2014,,-1,-1,0.1728412826918373,2.6467254095378183,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32015,2015,2015,,-1,-1,0.17317812025286008,2.582934525965025,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32016,2016,2016,,-1,-1,0.1757523341059335,2.7525202339975863,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32017,2017,2017,,-1,-1,0.17244028355952687,2.6804940200343403,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32018,2018,2018,,-1,-1,0.17049369085228633,2.513908425885037,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31980,1980,1980,,-1,-1,0.25472406884842325,3.7878358522462654,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31981,1981,1981,,-1,-1,0.257577866899726,3.850991374616888,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31982,1982,1982,,-1,-1,0.25646857476432866,3.88112091145613,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31983,1983,1983,,-1,-1,0.2612138794759794,3.8487878946804974,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31984,1984,1984,,-1,-1,0.25722628592247065,3.7664564652289263,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31985,1985,1985,,-1,-1,0.2542844265292539,3.7674112114839016,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31986,1986,1986,,-1,-1,0.2544997319438119,3.7912495328747795,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31987,1987,1987,,-1,-1,0.25739698441382647,3.823410174933251,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31988,1988,1988,,-1,-1,0.25605101374975414,3.6372592835322775,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31989,1989,1989,,-1,-1,0.2575054382744852,3.8585573898113834,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31990,1990,1990,,-1,-1,0.25750309936085275,3.713067192220173,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31991,1991,1991,,-1,-1,0.2575777503781035,3.854175541828981,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31992,1992,1992,,-1,-1,0.2632287397539918,3.9501586975955987,-1,3.0013875600746647,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31993,1993,1993,,-1,-1,0.2598456159725939,3.782691897096815,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31994,1994,1994,,-1,-1,0.25056000089087305,3.683064235677839,-1,2.9995202201349103,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
