sf_0.0_overb_1.5_with31992,1992,1992,,-1,-1,0.0,4.847122392368509,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31993,1993,1993,,-1,-1,0.0,4.976506864178048,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31994,1994,1994,,-1,-1,0.0,4.65435664603121,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31995,1995,1995,,-1,-1,0.0,5.008671458496528,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31996,1996,1996,,-1,-1,0.0,4.988749168617426,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31997,1997,1997,,-1,-1,0.0,4.916489172111237,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31998,1998,1998,,-1,-1,0.0,4.972842187901932,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31999,1999,1999,,-1,-1,0.0,4.764907745425382,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32000,2000,2000,,-1,-1,0.0,4.8290704486616205,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32001,2001,2001,,-1,-1,0.0,4.748889797044362,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32002,2002,2002,,-1,-1,0.0,4.837798226840431,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32003,2003,2003,,-1,-1,0.0,4.80907683171142,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32004,2004,2004,,-1,-1,0.0,4.694045118834391,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32005,2005,2005,,-1,-1,0.0,4.854927145632911,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32006,2006,2006,,-1,-1,0.0,4.8747490597021335,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32007,2007,2007,,-1,-1,0.0,4.655323052113362,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32008,2008,2008,,-1,-1,0.0,4.763894380005241,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32009,2009,2009,,-1,-1,0.0,4.798407161331439,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32010,2010,2010,,-1,-1,0.0,4.950054358419571,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32011,2011,2011,,-1,-1,0.0,4.8161784876659794,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32012,2012,2012,,-1,-1,0.0,4.803147371977959,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32013,2013,2013,,-1,-1,0.0,4.6250229001281795,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32014,2014,2014,,-1,-1,0.0,4.8243914255798055,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32015,2015,2015,,-1,-1,0.0,4.737796569818795,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32016,2016,2016,,-1,-1,0.0,5.103224767517298,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32017,2017,2017,,-1,-1,0.0,4.863832019161188,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32018,2018,2018,,-1,-1,0.0,4.8451153619422485,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31980,1980,1980,,-1,-1,0.0,9.753478856679873,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31981,1981,1981,,-1,-1,0.0,9.581449473100534,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31982,1982,1982,,-1,-1,0.0,9.789050814281968,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31983,1983,1983,,-1,-1,0.0,9.724559414409816,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31984,1984,1984,,-1,-1,0.0,9.176380203858924,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31985,1985,1985,,-1,-1,0.0,9.804752118403885,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31986,1986,1986,,-1,-1,0.0,9.482624051192879,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31987,1987,1987,,-1,-1,0.0,9.541958925140401,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31988,1988,1988,,-1,-1,0.0,9.478374360242338,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31989,1989,1989,,-1,-1,0.0,9.988859233635385,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31990,1990,1990,,-1,-1,0.0,10.223600310275224,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31991,1991,1991,,-1,-1,0.0,9.979285687375626,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31992,1992,1992,,-1,-1,0.0,9.694244784737018,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31993,1993,1993,,-1,-1,0.0,9.953013728356096,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31994,1994,1994,,-1,-1,0.0,9.30871329206242,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31995,1995,1995,,-1,-1,0.0,10.017342916993057,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31996,1996,1996,,-1,-1,0.0,9.977498337234852,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31997,1997,1997,,-1,-1,0.0,9.832978344222473,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31998,1998,1998,,-1,-1,0.0,9.945684375803864,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31999,1999,1999,,-1,-1,0.0,9.529815490850764,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32000,2000,2000,,-1,-1,0.0,9.658140897323241,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32001,2001,2001,,-1,-1,0.0,9.497779594088724,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32002,2002,2002,,-1,-1,0.0,9.675596453680862,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32003,2003,2003,,-1,-1,0.0,9.61815366342284,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32004,2004,2004,,-1,-1,0.0,9.388090237668782,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32005,2005,2005,,-1,-1,0.0,9.709854291265822,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32006,2006,2006,,-1,-1,0.0,9.749498119404267,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32007,2007,2007,,-1,-1,0.0,9.310646104226723,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32008,2008,2008,,-1,-1,0.0,9.527788760010482,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32009,2009,2009,,-1,-1,0.0,9.596814322662878,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32010,2010,2010,,-1,-1,0.0,9.900108716839142,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32011,2011,2011,,-1,-1,0.0,9.632356975331959,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32012,2012,2012,,-1,-1,0.0,9.606294743955917,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32013,2013,2013,,-1,-1,0.0,9.250045800256359,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32014,2014,2014,,-1,-1,0.0,9.648782851159611,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32015,2015,2015,,-1,-1,0.0,9.47559313963759,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32016,2016,2016,,-1,-1,0.0,10.206449535034595,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32017,2017,2017,,-1,-1,0.0,9.727664038322375,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32018,2018,2018,,-1,-1,0.0,9.690230723884497,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31980,1980,1980,,-1,-1,0.16423895739646574,3.0886016379486265,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31981,1981,1981,,-1,-1,0.16416673929728454,3.0341256664818355,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31982,1982,1982,,-1,-1,0.17097305083077854,3.0998660911892895,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31983,1983,1983,,-1,-1,0.16622188663806786,3.0794438145631085,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31984,1984,1984,,-1,-1,0.16394664239045895,2.9058537312219923,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31985,1985,1985,,-1,-1,0.16563198256928327,3.1048381708278963,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31986,1986,1986,,-1,-1,0.16544241391882786,3.002830949544411,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31987,1987,1987,,-1,-1,0.1655799818830281,3.02162032629446,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31988,1988,1988,,-1,-1,0.16557347473862602,3.00148521407674,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31989,1989,1989,,-1,-1,0.16540475549908393,3.1631387573178715,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31990,1990,1990,,-1,-1,0.16350810843254152,3.2374734315871536,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31991,1991,1991,,-1,-1,0.1693564113570494,3.1601071343356146,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31992,1992,1992,,-1,-1,0.16763308104880167,3.0698441818333886,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31993,1993,1993,,-1,-1,0.16722399508568256,3.151787680646097,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31994,1994,1994,,-1,-1,0.16756995817992676,2.947759209153099,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31995,1995,1995,,-1,-1,0.16650394034258242,3.1721585903811342,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31996,1996,1996,,-1,-1,0.16846379508210518,3.1595411401243694,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31997,1997,1997,,-1,-1,0.17061776090410535,3.11377647567045,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31998,1998,1998,,-1,-1,0.16873817707030722,3.1494667190045567,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31999,1999,1999,,-1,-1,0.1633790515076779,3.0177749054360747,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32000,2000,2000,,-1,-1,0.16536560557001406,3.058411284152359,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32001,2001,2001,,-1,-1,0.16437205363150262,3.0076302047947627,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32002,2002,2002,,-1,-1,0.1635498354776565,3.0639388769989395,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32003,2003,2003,,-1,-1,0.16677959549583268,3.045748660083899,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32004,2004,2004,,-1,-1,0.16565152470014638,2.9728952419284473,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32005,2005,2005,,-1,-1,0.16576705305290093,3.0747871922341767,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32006,2006,2006,,-1,-1,0.16941345574339192,3.0873410711446843,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32007,2007,2007,,-1,-1,0.16562154340621377,2.9483712663384622,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32008,2008,2008,,-1,-1,0.16643835780205277,3.0171331073366527,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32009,2009,2009,,-1,-1,0.16793885691979427,3.038991202176578,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32010,2010,2010,,-1,-1,0.16743850271607452,3.1350344269990615,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32011,2011,2011,,-1,-1,0.1683698765981149,3.050246375521787,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32012,2012,2012,,-1,-1,0.1688086319794247,3.0419933355860405,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32013,2013,2013,,-1,-1,0.16620602777185062,2.9291811700811796,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32014,2014,2014,,-1,-1,0.1656895595753239,3.05544790286721,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32015,2015,2015,,-1,-1,0.16818520912579896,3.00060449421857,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32016,2016,2016,,-1,-1,0.16695809436591896,3.232042352760955,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32017,2017,2017,,-1,-1,0.1684242461988119,3.080426945468752,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32018,2018,2018,,-1,-1,0.16975999434906197,3.068573062563424,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31980,1980,1980,,-1,-1,0.24635843609469868,4.632902456922939,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31981,1981,1981,,-1,-1,0.24625010894592686,4.551188499722753,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31982,1982,1982,,-1,-1,0.2564595762461679,4.649799136783934,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31983,1983,1983,,-1,-1,0.24933282995710182,4.619165721844662,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31984,1984,1984,,-1,-1,0.2459199635856885,4.358780596832989,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31985,1985,1985,,-1,-1,0.24844797385392497,4.657257256241844,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31986,1986,1986,,-1,-1,0.24816362087824184,4.504246424316617,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31987,1987,1987,,-1,-1,0.24836997282454223,4.53243048944169,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31988,1988,1988,,-1,-1,0.24836021210793913,4.50222782111511,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31989,1989,1989,,-1,-1,0.24810713324862593,4.744708135976808,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31990,1990,1990,,-1,-1,0.24526216264881234,4.856210147380731,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31991,1991,1991,,-1,-1,0.2540346170355741,4.740160701503422,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31992,1992,1992,,-1,-1,0.2514496215732026,4.604766272750083,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31993,1993,1993,,-1,-1,0.2508359926285239,4.727681520969145,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31994,1994,1994,,-1,-1,0.2513549372698902,4.421638813729649,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
