sf_0.0_overb_1.5_with31992,1992,1992,,-1,-1,0.0,4.73005108639123,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31993,1993,1993,,-1,-1,0.0,4.554943942857255,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31994,1994,1994,,-1,-1,0.0,4.5489751602620885,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31995,1995,1995,,-1,-1,0.0,4.443513355628225,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31996,1996,1996,,-1,-1,0.0,4.6645991886542895,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31997,1997,1997,,-1,-1,0.0,4.796723344098372,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31998,1998,1998,,-1,-1,0.0,4.415329721526099,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31999,1999,1999,,-1,-1,0.0,4.374084663997273,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32000,2000,2000,,-1,-1,0.0,4.598533343010922,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32001,2001,2001,,-1,-1,0.0,4.484484997509039,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32002,2002,2002,,-1,-1,0.0,4.4151288058316025,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32003,2003,2003,,-1,-1,0.0,4.8266483086971625,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32004,2004,2004,,-1,-1,0.0,4.767845228687354,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32005,2005,2005,,-1,-1,0.0,4.912648331049573,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32006,2006,2006,,-1,-1,0.0,4.76940359140809,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32007,2007,2007,,-1,-1,0.0,4.47587997603948,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32008,2008,2008,,-1,-1,0.0,4.716588825170678,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32009,2009,2009,,-1,-1,0.0,4.834140368767348,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32010,2010,2010,,-1,-1,0.0,4.891139513999305,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32011,2011,2011,,-1,-1,0.0,5.119925870123061,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32012,2012,2012,,-1,-1,0.0,4.634363531200339,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32013,2013,2013,,-1,-1,0.0,4.80244593880886,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32014,2014,2014,,-1,-1,0.0,4.813430780675437,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32015,2015,2015,,-1,-1,0.0,4.6455118281695995,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32016,2016,2016,,-1,-1,0.0,5.098111739045133,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32017,2017,2017,,-1,-1,0.0,4.981764665430505,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32018,2018,2018,,-1,-1,0.0,4.855720673551502,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31980,1980,1980,,-1,-1,0.0,8.910820174861318,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31981,1981,1981,,-1,-1,0.0,9.069216939989113,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31982,1982,1982,,-1,-1,0.0,9.438308775483192,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31983,1983,1983,,-1,-1,0.0,9.057343176838883,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31984,1984,1984,,-1,-1,0.0,9.221757217246562,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31985,1985,1985,,-1,-1,0.0,9.792970845935681,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31986,1986,1986,,-1,-1,0.0,9.233101705620685,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31987,1987,1987,,-1,-1,0.0,9.867522812990268,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31988,1988,1988,,-1,-1,0.0,8.874334080330845,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31989,1989,1989,,-1,-1,0.0,9.662428862089321,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31990,1990,1990,,-1,-1,0.0,9.255856108300259,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31991,1991,1991,,-1,-1,0.0,9.494927551059016,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31992,1992,1992,,-1,-1,0.0,9.46010217278246,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31993,1993,1993,,-1,-1,0.0,9.10988788571451,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31994,1994,1994,,-1,-1,0.0,9.097950320524177,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31995,1995,1995,,-1,-1,0.0,8.88702671125645,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31996,1996,1996,,-1,-1,0.0,9.329198377308579,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31997,1997,1997,,-1,-1,0.0,9.593446688196744,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31998,1998,1998,,-1,-1,0.0,8.830659443052198,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31999,1999,1999,,-1,-1,0.0,8.748169327994546,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32000,2000,2000,,-1,-1,0.0,9.197066686021843,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32001,2001,2001,,-1,-1,0.0,8.968969995018078,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32002,2002,2002,,-1,-1,0.0,8.830257611663205,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32003,2003,2003,,-1,-1,0.0,9.653296617394325,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32004,2004,2004,,-1,-1,0.0,9.535690457374708,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32005,2005,2005,,-1,-1,0.0,9.825296662099147,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32006,2006,2006,,-1,-1,0.0,9.53880718281618,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32007,2007,2007,,-1,-1,0.0,8.95175995207896,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32008,2008,2008,,-1,-1,0.0,9.433177650341356,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32009,2009,2009,,-1,-1,0.0,9.668280737534696,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32010,2010,2010,,-1,-1,0.0,9.78227902799861,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32011,2011,2011,,-1,-1,0.0,10.239851740246122,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32012,2012,2012,,-1,-1,0.0,9.268727062400679,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32013,2013,2013,,-1,-1,0.0,9.60489187761772,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32014,2014,2014,,-1,-1,0.0,9.626861561350873,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32015,2015,2015,,-1,-1,0.0,9.291023656339199,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32016,2016,2016,,-1,-1,0.0,10.196223478090266,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32017,2017,2017,,-1,-1,0.0,9.96352933086101,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32018,2018,2018,,-1,-1,0.0,9.711441347103005,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31980,1980,1980,,-1,-1,0.24522627073459255,2.821759722039417,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31981,1981,1981,,-1,-1,0.2551829513990244,2.871918697663219,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31982,1982,1982,,-1,-1,0.2462872266395226,2.988797778903011,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31983,1983,1983,,-1,-1,0.24944095294680055,2.868158672665646,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31984,1984,1984,,-1,-1,0.24077084173454863,2.9202231187947443,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31985,1985,1985,,-1,-1,0.23338525091477885,3.1011074345462992,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31986,1986,1986,,-1,-1,0.24247553382195852,2.9238155401132166,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31987,1987,1987,,-1,-1,0.24423194438852291,3.124715557446918,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31988,1988,1988,,-1,-1,0.24235994876874534,2.8102057921047674,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31989,1989,1989,,-1,-1,0.2263227920258203,3.059769139661618,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31990,1990,1990,,-1,-1,0.228888913596651,2.9310211009617486,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31991,1991,1991,,-1,-1,0.22943052010286613,3.006727057835355,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31992,1992,1992,,-1,-1,0.24719934300197294,2.995699021381112,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31993,1993,1993,,-1,-1,0.24023217001935512,2.884797830476262,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31994,1994,1994,,-1,-1,0.24366538169213456,2.8810176014993227,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31995,1995,1995,,-1,-1,0.2340282843007835,2.814225125231209,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31996,1996,1996,,-1,-1,0.23215997722573464,2.954246152814383,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31997,1997,1997,,-1,-1,0.22949810301097193,3.0379247845956354,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31998,1998,1998,,-1,-1,0.2340743858957811,2.7963754902998628,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31999,1999,1999,,-1,-1,0.2423692239024772,2.770253620531606,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32000,2000,2000,,-1,-1,0.24180705205275704,2.9124044505735833,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32001,2001,2001,,-1,-1,0.23833117762405942,2.840173831755725,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32002,2002,2002,,-1,-1,0.24148677732960275,2.796248243693348,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32003,2003,2003,,-1,-1,0.2280215045293557,3.0568772621748694,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32004,2004,2004,,-1,-1,0.23786903030455014,3.0196353115019905,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32005,2005,2005,,-1,-1,0.23192611130860816,3.1113439429980634,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32006,2006,2006,,-1,-1,0.2375767655181767,3.0206222745584568,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32007,2007,2007,,-1,-1,0.23624705881208705,2.834723984825004,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32008,2008,2008,,-1,-1,0.24424208100383374,2.987172922608096,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32009,2009,2009,,-1,-1,0.23270253127507243,3.0616222335526535,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32010,2010,2010,,-1,-1,0.2367710045482437,3.0977216921995603,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32011,2011,2011,,-1,-1,0.22839160579733614,3.242619717744605,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32012,2012,2012,,-1,-1,0.23672260229359343,2.935096903093548,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32013,2013,2013,,-1,-1,0.2458794881412727,3.0415490945789445,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32014,2014,2014,,-1,-1,0.24191893622192842,3.0485061610944433,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32015,2015,2015,,-1,-1,0.23222548053194936,2.94215749117408,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32016,2016,2016,,-1,-1,0.24052889426896265,3.2288041013952506,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32017,2017,2017,,-1,-1,0.23406096238410312,3.1551176214393197,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32018,2018,2018,,-1,-1,0.2387266033018599,3.0752897599159517,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31980,1980,1980,,-1,-1,0.36783940610188887,4.232639583059125,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31981,1981,1981,,-1,-1,0.38277442709853665,4.307878046494828,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31982,1982,1982,,-1,-1,0.36943083995928394,4.483196668354515,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31983,1983,1983,,-1,-1,0.3741614294202008,4.302238008998469,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31984,1984,1984,,-1,-1,0.36115626260182293,4.380334678192116,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31985,1985,1985,,-1,-1,0.3500778763721683,4.651661151819448,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31986,1986,1986,,-1,-1,0.3637133007329378,4.3857233101698245,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31987,1987,1987,,-1,-1,0.36634791658278437,4.687073336170377,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31988,1988,1988,,-1,-1,0.363539923153118,4.215308688157151,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31989,1989,1989,,-1,-1,0.3394841880387305,4.589653709492427,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31990,1990,1990,,-1,-1,0.3433333703949765,4.396531651442622,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31991,1991,1991,,-1,-1,0.3441457801542992,4.510090586753032,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31992,1992,1992,,-1,-1,0.37079901450295943,4.493548532071668,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31993,1993,1993,,-1,-1,0.36034825502903267,4.327196745714392,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31994,1994,1994,,-1,-1,0.3654980725382019,4.321526402248984,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
