sf_0.0_overb_1.5_with31992,1992,1992,,-1,-1,0.0,4.0577180397510775,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31993,1993,1993,,-1,-1,0.0,3.935943683601898,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31994,1994,1994,,-1,-1,0.0,3.98268166532413,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31995,1995,1995,,-1,-1,0.0,4.1423210212697095,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31996,1996,1996,,-1,-1,0.0,4.942687748775853,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31997,1997,1997,,-1,-1,0.0,4.2879536424569835,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31998,1998,1998,,-1,-1,0.0,3.824364997200987,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31999,1999,1999,,-1,-1,0.0,4.238302576387778,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32000,2000,2000,,-1,-1,0.0,4.264844926856365,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32001,2001,2001,,-1,-1,0.0,4.523135279617612,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32002,2002,2002,,-1,-1,0.0,4.167971178641416,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32003,2003,2003,,-1,-1,0.0,4.515462633177087,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32004,2004,2004,,-1,-1,0.0,4.282618215371215,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32005,2005,2005,,-1,-1,0.0,4.586786314882699,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32006,2006,2006,,-1,-1,0.0,4.759312841471787,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32007,2007,2007,,-1,-1,0.0,3.9690544251487303,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32008,2008,2008,,-1,-1,0.0,4.1304398019883015,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32009,2009,2009,,-1,-1,0.0,4.7497897167196985,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32010,2010,2010,,-1,-1,0.0,4.592557059653818,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32011,2011,2011,,-1,-1,0.0,4.294289922270618,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32012,2012,2012,,-1,-1,0.0,4.471125702756316,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32013,2013,2013,,-1,-1,0.0,4.739837955670249,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32014,2014,2014,,-1,-1,0.0,4.606546986315731,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32015,2015,2015,,-1,-1,0.0,4.160037427436047,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32016,2016,2016,,-1,-1,0.0,4.840713744145866,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32017,2017,2017,,-1,-1,0.0,4.1023625755036734,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32018,2018,2018,,-1,-1,0.0,4.728793782767222,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31980,1980,1980,,-1,-1,0.0,8.4450977437237,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31981,1981,1981,,-1,-1,0.0,8.21931612025504,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31982,1982,1982,,-1,-1,0.0,9.35074966642907,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31983,1983,1983,,-1,-1,0.0,7.582206633565,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31984,1984,1984,,-1,-1,0.0,8.689475550154093,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31985,1985,1985,,-1,-1,0.0,8.792363659724899,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31986,1986,1986,,-1,-1,0.0,8.170610126400982,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31987,1987,1987,,-1,-1,0.0,8.428949301682646,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31988,1988,1988,,-1,-1,0.0,7.983942743968952,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31989,1989,1989,,-1,-1,0.0,8.122651729768462,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31990,1990,1990,,-1,-1,0.0,7.609726383617338,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31991,1991,1991,,-1,-1,0.0,8.719824661288918,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31992,1992,1992,,-1,-1,0.0,8.115436079502155,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31993,1993,1993,,-1,-1,0.0,7.871887367203796,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31994,1994,1994,,-1,-1,0.0,7.96536333064826,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31995,1995,1995,,-1,-1,0.0,8.284642042539419,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31996,1996,1996,,-1,-1,0.0,9.885375497551706,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31997,1997,1997,,-1,-1,0.0,8.575907284913967,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31998,1998,1998,,-1,-1,0.0,7.648729994401974,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31999,1999,1999,,-1,-1,0.0,8.476605152775557,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32000,2000,2000,,-1,-1,0.0,8.52968985371273,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32001,2001,2001,,-1,-1,0.0,9.046270559235223,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32002,2002,2002,,-1,-1,0.0,8.335942357282832,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32003,2003,2003,,-1,-1,0.0,9.030925266354174,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32004,2004,2004,,-1,-1,0.0,8.56523643074243,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32005,2005,2005,,-1,-1,0.0,9.173572629765397,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32006,2006,2006,,-1,-1,0.0,9.518625682943574,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32007,2007,2007,,-1,-1,0.0,7.938108850297461,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32008,2008,2008,,-1,-1,0.0,8.260879603976603,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32009,2009,2009,,-1,-1,0.0,9.499579433439397,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32010,2010,2010,,-1,-1,0.0,9.185114119307636,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32011,2011,2011,,-1,-1,0.0,8.588579844541236,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32012,2012,2012,,-1,-1,0.0,8.942251405512632,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32013,2013,2013,,-1,-1,0.0,9.479675911340498,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32014,2014,2014,,-1,-1,0.0,9.213093972631462,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32015,2015,2015,,-1,-1,0.0,8.320074854872095,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32016,2016,2016,,-1,-1,0.0,9.681427488291732,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32017,2017,2017,,-1,-1,0.0,8.204725151007347,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32018,2018,2018,,-1,-1,0.0,9.457587565534444,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31980,1980,1980,,-1,-1,0.30429282780397066,2.674280952179172,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31981,1981,1981,,-1,-1,0.3049109713725242,2.602783438080763,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31982,1982,1982,,-1,-1,0.27010479496055767,2.9610707277025394,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31983,1983,1983,,-1,-1,0.2872067528425967,2.4010321006289166,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31984,1984,1984,,-1,-1,0.29773460483691366,2.751667257548796,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31985,1985,1985,,-1,-1,0.30367830733627693,2.784248492246218,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31986,1986,1986,,-1,-1,0.28251693497104,2.587359873360311,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31987,1987,1987,,-1,-1,0.29026600170550343,2.6691672788661713,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31988,1988,1988,,-1,-1,0.28721960523508316,2.5282485355901683,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31989,1989,1989,,-1,-1,0.28433316079141135,2.5721730477600127,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31990,1990,1990,,-1,-1,0.280024736212131,2.4097466881454905,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31991,1991,1991,,-1,-1,0.2858958493505071,2.761277809408157,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31992,1992,1992,,-1,-1,0.2688627321033204,2.569888091842349,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31993,1993,1993,,-1,-1,0.26898738518703186,2.492764332947869,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31994,1994,1994,,-1,-1,0.27138127993481764,2.5223650547052823,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31995,1995,1995,,-1,-1,0.27269843770827196,2.623469980137483,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31996,1996,1996,,-1,-1,0.27696382001402214,3.13036890755804,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31997,1997,1997,,-1,-1,0.2758127250300222,2.7157039735560895,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31998,1998,1998,,-1,-1,0.2803479375030441,2.422097831560625,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31999,1999,1999,,-1,-1,0.27252688776093,2.6842582983789263,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32000,2000,2000,,-1,-1,0.27245461234660767,2.7010684536756977,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32001,2001,2001,,-1,-1,0.2844791455403432,2.8646523437578204,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32002,2002,2002,,-1,-1,0.27486124850253574,2.6397150798062303,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32003,2003,2003,,-1,-1,0.2593120259482998,2.8597930010121555,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32004,2004,2004,,-1,-1,0.2763382054861095,2.7123248697351032,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32005,2005,2005,,-1,-1,0.26498800878334483,2.904964666092376,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32006,2006,2006,,-1,-1,0.27033648324070125,3.014231466265465,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32007,2007,2007,,-1,-1,0.2712838085035024,2.5137344692608625,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32008,2008,2008,,-1,-1,0.2770342029168259,2.615945207925924,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32009,2009,2009,,-1,-1,0.2712902723329362,3.0082001539224756,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32010,2010,2010,,-1,-1,0.2842731390758363,2.908619471114085,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32011,2011,2011,,-1,-1,0.26233411230785286,2.7197169507713914,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32012,2012,2012,,-1,-1,0.27164242465084887,2.831712945079,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32013,2013,2013,,-1,-1,0.27831800482492564,3.0018973719244912,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32014,2014,2014,,-1,-1,0.2738626779561738,2.917479757999963,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32015,2015,2015,,-1,-1,0.26478275850068106,2.6346903707094964,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32016,2016,2016,,-1,-1,0.27651323277515555,3.0657853712923817,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32017,2017,2017,,-1,-1,0.287178439874647,2.5981629644856596,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32018,2018,2018,,-1,-1,0.26307781316684187,2.9949027290859074,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31980,1980,1980,,-1,-1,0.45643924170595596,4.011421428268758,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31981,1981,1981,,-1,-1,0.4573664570587863,3.9041751571211436,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31982,1982,1982,,-1,-1,0.40515719244083653,4.441606091553808,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31983,1983,1983,,-1,-1,0.43081012926389506,3.6015481509433744,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31984,1984,1984,,-1,-1,0.4466019072553705,4.127500886323194,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31985,1985,1985,,-1,-1,0.45551746100441537,4.176372738369326,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31986,1986,1986,,-1,-1,0.42377540245656004,3.8810398100404657,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31987,1987,1987,,-1,-1,0.43539900255825514,4.003750918299256,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31988,1988,1988,,-1,-1,0.43082940785262475,3.792372803385252,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31989,1989,1989,,-1,-1,0.42649974118711703,3.8582595716400188,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31990,1990,1990,,-1,-1,0.4200371043181965,3.614620032218235,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31991,1991,1991,,-1,-1,0.4288437740257607,4.141916714112235,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31992,1992,1992,,-1,-1,0.40329409815498063,3.854832137763523,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31993,1993,1993,,-1,-1,0.4034810777805478,3.739146499421803,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31994,1994,1994,,-1,-1,0.40707191990222646,3.7835475820579227,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
