sf_0.0_overb_1.5_with31992,1992,1992,,-1,-1,0.0,4.892262642496486,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31993,1993,1993,,-1,-1,0.0,4.803299171920879,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31994,1994,1994,,-1,-1,0.0,4.757180095105478,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31995,1995,1995,,-1,-1,0.0,4.819898786678871,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31996,1996,1996,,-1,-1,0.0,4.7483404400018765,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31997,1997,1997,,-1,-1,0.0,4.929572490562354,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31998,1998,1998,,-1,-1,0.0,4.893105507328407,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31999,1999,1999,,-1,-1,0.0,4.799273434061121,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32000,2000,2000,,-1,-1,0.0,4.907001547696117,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32001,2001,2001,,-1,-1,0.0,4.8115955552076635,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32002,2002,2002,,-1,-1,0.0,4.89253697760856,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32003,2003,2003,,-1,-1,0.0,4.916778146552763,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32004,2004,2004,,-1,-1,0.0,4.7742926979317275,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32005,2005,2005,,-1,-1,0.0,4.987109989137229,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32006,2006,2006,,-1,-1,0.0,4.919645376674105,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32007,2007,2007,,-1,-1,0.0,4.972714592824158,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32008,2008,2008,,-1,-1,0.0,4.9901362531354465,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32009,2009,2009,,-1,-1,0.0,4.857695559996513,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32010,2010,2010,,-1,-1,0.0,4.844633701302277,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32011,2011,2011,,-1,-1,0.0,5.047312479374434,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32012,2012,2012,,-1,-1,0.0,4.847961580573532,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32013,2013,2013,,-1,-1,0.0,4.7871602567571845,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32014,2014,2014,,-1,-1,0.0,4.9801046375904185,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32015,2015,2015,,-1,-1,0.0,4.887469354779553,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32016,2016,2016,,-1,-1,0.0,4.9834276010000504,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32017,2017,2017,,-1,-1,0.0,4.932162724043785,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with32018,2018,2018,,-1,-1,0.0,4.8503175373236935,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31980,1980,1980,,-1,-1,0.0,9.580038688411479,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31981,1981,1981,,-1,-1,0.0,9.408610610900675,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31982,1982,1982,,-1,-1,0.0,9.71996604501976,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31983,1983,1983,,-1,-1,0.0,9.629234653470988,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31984,1984,1984,,-1,-1,0.0,9.263854664571342,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31985,1985,1985,,-1,-1,0.0,9.394740994312226,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31986,1986,1986,,-1,-1,0.0,9.545979815223907,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31987,1987,1987,,-1,-1,0.0,9.093094162521293,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31988,1988,1988,,-1,-1,0.0,9.403783871087937,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31989,1989,1989,,-1,-1,0.0,9.576259883924811,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31990,1990,1990,,-1,-1,0.0,9.549963412162061,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31991,1991,1991,,-1,-1,0.0,9.7638875020054,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31992,1992,1992,,-1,-1,0.0,9.784525284992972,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31993,1993,1993,,-1,-1,0.0,9.606598343841759,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31994,1994,1994,,-1,-1,0.0,9.514360190210956,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31995,1995,1995,,-1,-1,0.0,9.639797573357741,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31996,1996,1996,,-1,-1,0.0,9.496680880003753,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31997,1997,1997,,-1,-1,0.0,9.859144981124707,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31998,1998,1998,,-1,-1,0.0,9.786211014656814,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with31999,1999,1999,,-1,-1,0.0,9.598546868122241,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32000,2000,2000,,-1,-1,0.0,9.814003095392234,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32001,2001,2001,,-1,-1,0.0,9.623191110415327,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32002,2002,2002,,-1,-1,0.0,9.78507395521712,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32003,2003,2003,,-1,-1,0.0,9.833556293105525,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32004,2004,2004,,-1,-1,0.0,9.548585395863455,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32005,2005,2005,,-1,-1,0.0,9.974219978274458,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32006,2006,2006,,-1,-1,0.0,9.83929075334821,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32007,2007,2007,,-1,-1,0.0,9.945429185648315,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32008,2008,2008,,-1,-1,0.0,9.980272506270893,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32009,2009,2009,,-1,-1,0.0,9.715391119993026,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32010,2010,2010,,-1,-1,0.0,9.689267402604553,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32011,2011,2011,,-1,-1,0.0,10.094624958748868,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32012,2012,2012,,-1,-1,0.0,9.695923161147064,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32013,2013,2013,,-1,-1,0.0,9.574320513514369,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32014,2014,2014,,-1,-1,0.0,9.960209275180837,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32015,2015,2015,,-1,-1,0.0,9.774938709559105,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32016,2016,2016,,-1,-1,0.0,9.966855202000101,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32017,2017,2017,,-1,-1,0.0,9.86432544808757,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_3.0_with32018,2018,2018,,-1,-1,0.0,9.700635074647387,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31980,1980,1980,,-1,-1,0.18215412781957419,3.0336789179969683,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31981,1981,1981,,-1,-1,0.18356361515664413,2.979393360118547,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31982,1982,1982,,-1,-1,0.18583902782755887,3.077989247589591,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31983,1983,1983,,-1,-1,0.18487923844879728,3.049257640265813,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31984,1984,1984,,-1,-1,0.1830127133981351,2.9335539771142582,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31985,1985,1985,,-1,-1,0.182703375028736,2.9750013148655388,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31986,1986,1986,,-1,-1,0.1816399105177419,3.0228936081542375,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31987,1987,1987,,-1,-1,0.18280927636856348,2.8794798181317427,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31988,1988,1988,,-1,-1,0.1829139511606617,2.97786489251118,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31989,1989,1989,,-1,-1,0.18166911052446685,3.0324822965761906,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31990,1990,1990,,-1,-1,0.18310367798970534,3.024155080517986,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31991,1991,1991,,-1,-1,0.18537433581940121,3.0918977089683763,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31992,1992,1992,,-1,-1,0.18630777067450324,3.098433006914441,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31993,1993,1993,,-1,-1,0.1841186440411246,3.0420894755498904,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31994,1994,1994,,-1,-1,0.183637761847875,3.012880726900136,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31995,1995,1995,,-1,-1,0.18343795501666524,3.052602564896618,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31996,1996,1996,,-1,-1,0.18376618489377314,3.007282278667855,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31997,1997,1997,,-1,-1,0.18428581533869046,3.122062577356157,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31998,1998,1998,,-1,-1,0.18561961117310152,3.0989668213079917,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with31999,1999,1999,,-1,-1,0.18356494694928666,3.0395398415720436,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32000,2000,2000,,-1,-1,0.18459142708689952,3.1077676468742075,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32001,2001,2001,,-1,-1,0.18456682145235198,3.04734385163152,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32002,2002,2002,,-1,-1,0.18433420608615414,3.0986067524854217,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32003,2003,2003,,-1,-1,0.18720402480477688,3.11395949281675,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32004,2004,2004,,-1,-1,0.1852849412826876,3.023718708690094,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32005,2005,2005,,-1,-1,0.18634191355454807,3.1585029931202455,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32006,2006,2006,,-1,-1,0.18648838542895751,3.1157754052269335,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32007,2007,2007,,-1,-1,0.18568071946569126,3.1493859087886333,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32008,2008,2008,,-1,-1,0.18757389917593953,3.1604196269857825,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32009,2009,2009,,-1,-1,0.18672620823468605,3.076540521331125,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32010,2010,2010,,-1,-1,0.1883887951132384,3.068268010824775,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32011,2011,2011,,-1,-1,0.18790928017574263,3.196631236937142,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32012,2012,2012,,-1,-1,0.18838400760592006,3.0703756676965703,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32013,2013,2013,,-1,-1,0.187222908881687,3.0318681626128834,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32014,2014,2014,,-1,-1,0.1859028441811665,3.154066270473932,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32015,2015,2015,,-1,-1,0.18693443820494987,3.09539725802705,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32016,2016,2016,,-1,-1,0.18861455457162912,3.1561708139666984,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32017,2017,2017,,-1,-1,0.18785926317776164,3.123703058561064,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.0_with32018,2018,2018,,-1,-1,0.18867694943612093,3.0718677736383393,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31980,1980,1980,,-1,-1,0.27323119172936133,4.550518376995452,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31981,1981,1981,,-1,-1,0.2753454227349662,4.469090040177821,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31982,1982,1982,,-1,-1,0.27875854174133835,4.616983871384386,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31983,1983,1983,,-1,-1,0.277318857673196,4.57388646039872,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31984,1984,1984,,-1,-1,0.2745190700972027,4.400330965671387,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31985,1985,1985,,-1,-1,0.274055062543104,4.462501972298308,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31986,1986,1986,,-1,-1,0.2724598657766129,4.534340412231356,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31987,1987,1987,,-1,-1,0.2742139145528452,4.3192197271976145,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31988,1988,1988,,-1,-1,0.2743709267409926,4.46679733876677,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31989,1989,1989,,-1,-1,0.2725036657867003,4.548723444864286,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31990,1990,1990,,-1,-1,0.27465551698455803,4.536232620776979,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31991,1991,1991,,-1,-1,0.2780615037291019,4.637846563452564,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31992,1992,1992,,-1,-1,0.27946165601175493,4.647649510371661,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31993,1993,1993,,-1,-1,0.27617796606168693,4.563134213324836,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_1.5_with31994,1994,1994,,-1,-1,0.27545664277181253,4.519321090350204,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
